Time,Pulse Rate,BO Index,TEMP,PI,SDNN,RMSSD,VLF,LF,HF,TP
2022-04-16 12:34:14,85,97,37.2,0.013,0,0,0,0,0,0
2022-04-16 12:34:16,86,98,37.2,0.015,0,0,0,0,0,0
2022-04-16 12:34:18,97,98,37.2,0.016,0,0,0,0,0,0
2022-04-16 12:34:20,97,97,37.2,0.017,0,0,0,0,0,0
2022-04-16 12:34:22,97,97,37.2,0.018,0,0,0,0,0,0
2022-04-16 12:34:24,99,97,37.2,0.021,0,0,0,0,0,0
2022-04-16 12:34:26,102,97,37.2,0.021,0,0,0,0,0,0
2022-04-16 12:34:28,98,97,37.2,0.025,0,0,0,0,0,0
2022-04-16 12:34:32,95,97,37.2,0.027,0,0,0,0,0,0
2022-04-16 12:34:34,94,97,37.2,0.028,0,0,0,0,0,0
2022-04-16 12:34:36,91,97,37.2,0.029,0,0,0,0,0,0
2022-04-16 12:34:38,89,97,37.2,0.028,0,0,0,0,0,0
2022-04-16 12:34:40,89,97,37.2,0.023,0,0,0,0,0,0
2022-04-16 12:34:42,90,97,37.2,0.021,0,0,0,0,0,0
2022-04-16 12:34:44,92,98,37.2,0.018,0,0,0,0,0,0
2022-04-16 12:34:46,95,98,37.2,0.015,0,0,0,0,0,0
2022-04-16 12:34:50,95,97,37.2,0.015,0,0,0,0,0,0
2022-04-16 12:34:52,94,97,37.2,0.018,0,0,0,0,0,0
2022-04-16 12:34:54,98,97,37.2,0.017,0,0,0,0,0,0
2022-04-16 12:34:56,101,97,37.2,0.019,0,0,0,0,0,0
2022-04-16 12:34:58,102,96,37.2,0.018,0,0,0,0,0,0
2022-04-16 12:35:00,106,97,37.2,0.02,0,0,0,0,0,0
2022-04-16 12:35:02,108,97,37.2,0.017,0,0,0,0,0,0
2022-04-16 12:35:04,109,97,37.2,0.019,0,0,0,0,0,0
2022-04-16 12:35:06,107,97,37.2,0.017,0,0,0,0,0,0
2022-04-16 12:35:10,104,96,37.2,0.017,0,0,0,0,0,0
2022-04-16 12:35:12,101,97,37.2,0.018,0,0,0,0,0,0
2022-04-16 12:35:14,98,97,37.2,0.016,0,0,0,0,0,0
2022-04-16 12:35:16,98,97,37.2,0.016,0,0,0,0,0,0
2022-04-16 12:35:18,98,97,37.2,0.014,0,0,0,0,0,0
2022-04-16 12:35:20,97,98,37.2,0.014,0,0,0,0,0,0
2022-04-16 12:35:22,95,97,37.2,0.015,0,0,0,0,0,0
2022-04-16 12:35:24,95,97,37.2,0.018,0,0,0,0,0,0
2022-04-16 12:35:26,91,97,37.2,0.018,0,0,0,0,0,0
2022-04-16 12:35:28,86,97,37.2,0.023,0,0,0,0,0,0
2022-04-16 12:35:31,84,97,37.2,0.023,0,0,0,0,0,0
2022-04-16 12:35:33,85,97,37.2,0.021,0,0,0,0,0,0
2022-04-16 12:35:35,86,97,37.2,0.019,0,0,0,0,0,0
2022-04-16 12:35:38,90,97,37.2,0.017,0,0,0,0,0,0
2022-04-16 12:35:40,93,98,37.2,0.013,0,0,0,0,0,0
2022-04-16 12:35:42,98,98,37.2,0.013,0,0,0,0,0,0
2022-04-16 12:35:44,99,98,37.2,0.011,0,0,0,0,0,0
2022-04-16 12:35:46,98,98,37.2,0.012,0,0,0,0,0,0
2022-04-16 12:35:48,97,98,37.2,0.012,0,0,0,0,0,0
2022-04-16 12:35:50,95,97,37.2,0.012,0,0,0,0,0,0
2022-04-16 12:35:53,93,97,37.2,0.011,0,0,0,0,0,0
2022-04-16 12:35:55,89,97,37.2,0.012,0,0,0,0,0,0
2022-04-16 12:35:57,86,97,37.2,0.012,0,0,0,0,0,0
2022-04-16 12:35:59,83,98,37.2,0.011,0,0,0,0,0,0
2022-04-16 12:36:01,80,98,37.2,0.011,0,0,0,0,0,0
2022-04-16 12:36:04,78,98,37.2,0.009,0,0,0,0,0,0
2022-04-16 12:36:06,75,98,37.2,0.009,0,0,0,0,0,0
2022-04-16 12:36:08,75,98,37.2,0.01,0,0,0,0,0,0
2022-04-16 12:36:10,76,98,37.2,0.01,0,0,0,0,0,0
2022-04-16 12:36:13,78,98,37.2,0.01,0,0,0,0,0,0
2022-04-16 12:36:15,80,98,37.2,0.011,0,0,0,0,0,0
2022-04-16 12:36:17,84,98,37.3,0.011,0,0,0,0,0,0
2022-04-16 12:36:19,87,98,37.2,0.011,0,0,0,0,0,0
2022-04-16 12:36:21,86,98,37.2,0.01,0,0,0,0,0,0
2022-04-16 12:36:24,85,98,37.2,0.011,0,0,0,0,0,0
2022-04-16 12:36:26,83,96,37.2,0.011,0,0,0,0,0,0
2022-04-16 12:36:28,81,96,37.2,0.01,0,0,0,0,0,0
2022-04-16 12:36:31,79,97,37.2,0.009,0,0,0,0,0,0
2022-04-16 12:36:33,78,97,37.2,0.011,0,0,0,0,0,0
2022-04-16 12:36:35,75,97,37.2,0.01,0,0,0,0,0,0
2022-04-16 12:36:37,73,97,37.3,0.011,0,0,0,0,0,0
2022-04-16 12:36:39,71,97,37.2,0.012,0,0,0,0,0,0
2022-04-16 12:36:42,69,96,37.3,0.012,0,0,0,0,0,0
2022-04-16 12:36:44,67,97,37.3,0.011,0,0,0,0,0,0
2022-04-16 12:36:46,67,97,37.3,0.012,0,0,0,0,0,0
2022-04-16 12:36:49,67,97,37.3,0.01,0,0,0,0,0,0
2022-04-16 12:36:51,67,97,37.3,0.009,0,0,0,0,0,0
2022-04-16 12:36:53,65,97,37.3,0.009,0,0,0,0,0,0
2022-04-16 12:36:55,64,98,37.3,0.011,0,0,0,0,0,0
2022-04-16 12:36:57,62,98,37.3,0.011,0,0,0,0,0,0
2022-04-16 12:37:00,60,98,37.3,0.011,0,0,0,0,0,0
2022-04-16 12:37:02,60,98,37.3,0.012,0,0,0,0,0,0
2022-04-16 12:37:05,63,98,37.3,0.012,0,0,0,0,0,0
2022-04-16 12:37:07,67,98,37.3,0.011,0,0,0,0,0,0
2022-04-16 12:37:09,67,99,37.3,0.01,0,0,0,0,0,0
2022-04-16 12:37:11,67,98,37.3,0.011,0,0,0,0,0,0
2022-04-16 12:37:13,65,98,37.3,0.011,0,0,0,0,0,0
2022-04-16 12:37:16,63,98,37.3,0.011,0,0,0,0,0,0
2022-04-16 12:37:18,60,97,37.4,0.011,0,0,0,0,0,0
2022-04-16 12:37:20,58,97,37.4,0.011,0,0,0,0,0,0
2022-04-16 12:37:22,58,97,37.4,0.011,0,0,0,0,0,0
2022-04-16 12:37:24,58,98,37.4,0.01,0,0,0,0,0,0
2022-04-16 12:37:27,60,98,37.4,0.01,0,0,0,0,0,0
2022-04-16 12:37:29,64,98,37.3,0.01,0,0,0,0,0,0
2022-04-16 12:37:31,65,98,37.4,0.011,0,0,0,0,0,0
2022-04-16 12:37:33,68,97,37.4,0.01,0,0,0,0,0,0
2022-04-16 12:37:35,69,97,37.4,0.01,0,0,0,0,0,0
2022-04-16 12:37:37,69,97,37.4,0.011,0,0,0,0,0,0
2022-04-16 12:37:39,69,97,37.4,0.012,0,0,0,0,0,0
2022-04-16 12:37:42,67,97,37.4,0.011,0,0,0,0,0,0
2022-04-16 12:37:44,65,97,37.4,0.011,0,0,0,0,0,0
2022-04-16 12:37:46,64,97,37.4,0.014,0,0,0,0,0,0
2022-04-16 12:37:48,62,97,37.4,0.014,0,0,0,0,0,0
2022-04-16 12:37:51,61,97,37.4,0.014,0,0,0,0,0,0
2022-04-16 12:37:53,62,97,37.4,0.014,0,0,0,0,0,0
2022-04-16 12:37:55,65,97,37.4,0.016,0,0,0,0,0,0
2022-04-16 12:37:57,64,97,37.4,0.017,0,0,0,0,0,0
2022-04-16 12:37:59,65,97,37.4,0.014,0,0,0,0,0,0
2022-04-16 12:38:01,66,97,37.4,0.016,0,0,0,0,0,0
2022-04-16 12:38:03,65,97,37.4,0.015,0,0,0,0,0,0
2022-04-16 12:38:06,65,97,37.4,0.015,0,0,0,0,0,0
2022-04-16 12:38:09,67,98,37.4,0.014,0,0,0,0,0,0
2022-04-16 12:38:11,71,98,37.5,0.013,0,0,0,0,0,0
2022-04-16 12:38:13,75,98,37.4,0.011,0,0,0,0,0,0
2022-04-16 12:38:15,82,98,37.4,0.013,0,0,0,0,0,0
2022-04-16 12:38:17,85,98,37.5,0.012,0,0,0,0,0,0
2022-04-16 12:38:21,85,98,37.5,0.011,0,0,0,0,0,0
2022-04-16 12:38:23,88,98,37.5,0.012,0,0,0,0,0,0
2022-04-16 12:38:25,93,97,37.5,0.013,0,0,0,0,0,0
2022-04-16 12:38:27,96,97,37.5,0.013,0,0,0,0,0,0
2022-04-16 12:38:29,101,98,37.5,0.012,0,0,0,0,0,0
2022-04-16 12:38:31,108,98,37.5,0.013,0,0,0,0,0,0
